SupplierID,SKU,Barcode,Name,Description,Source
00003,165-rcy-650,u5160747892301,Flashdog,Tea - Decaf 1 Cup,B
00003,165-rcy-650,m8967092785598,Flashdog,Tea - Decaf 1 Cup,B
00003,165-rcy-650,l7342139757479,Flashdog,Tea - Decaf 1 Cup,B
00003,165-rcy-650,p1667270888414,Flashdog,Tea - Decaf 1 Cup,B
00003,165-rcy-650,v0874763455559,Flashdog,Tea - Decaf 1 Cup,B
00003,165-rcy-650,p9774916416859,Flashdog,Tea - Decaf 1 Cup,B
00003,165-rcy-650,c4858834209466,Flashdog,Tea - Decaf 1 Cup,B
00003,165-rcy-650,x7331732444187,Flashdog,Tea - Decaf 1 Cup,B
00003,165-rcy-650,u7720008047675,Flashdog,Tea - Decaf 1 Cup,B
00003,165-rcy-650,i2431892662423,Flashdog,Tea - Decaf 1 Cup,B
00003,165-rcy-650,o1336108796249,Flashdog,Tea - Decaf 1 Cup,B
00003,165-rcy-650,w7839803663600,Flashdog,Tea - Decaf 1 Cup,B
00004,999-eol-949,x6971219877032,Bluejam,Cheese - Grana Padano,B
00004,999-eol-949,x7340270328026,Bluejam,Cheese - Grana Padano,B
00004,999-eol-949,x0126648261918,Bluejam,Cheese - Grana Padano,B
00004,999-eol-949,x9858014383660,Bluejam,Cheese - Grana Padano,B
00004,999-eol-949,x2338856941909,Bluejam,Cheese - Grana Padano,B
00004,999-eol-949,x5056026479965,Bluejam,Cheese - Grana Padano,B
00004,999-eol-949,x7425424390056,Bluejam,Cheese - Grana Padano,B
00004,999-eol-949,x0864219864945,Bluejam,Cheese - Grana Padano,B
00004,999-eol-949,x1257743939800,Bluejam,Cheese - Grana Padano,B
00004,999-eol-949,x0880467790155,Bluejam,Cheese - Grana Padano,B
00004,999-eol-949,x4469253605532,Bluejam,Cheese - Grana Padano,B
00004,999-eol-949,x0891358702681,Bluejam,Cheese - Grana Padano,B
00005,999-epd-782,b8954999835177,Twitterworks,Carbonated Water - Lemon Lime,B
00005,999-epd-782,b2381485695273,Twitterworks,Carbonated Water - Lemon Lime,B
00005,999-epd-782,b0588794459804,Twitterworks,Carbonated Water - Lemon Lime,B
00005,999-epd-782,b8710606253394,Twitterworks,Carbonated Water - Lemon Lime,B
00005,999-epd-782,b5184937926186,Twitterworks,Carbonated Water - Lemon Lime,B
00005,999-epd-782,b4059282550570,Twitterworks,Carbonated Water - Lemon Lime,B
00005,999-epd-782,b3213966445562,Twitterworks,Carbonated Water - Lemon Lime,B
00005,999-epd-782,b3343396882074,Twitterworks,Carbonated Water - Lemon Lime,B
